unique_id,race,race_complex,gender,gender_complex,grade,iphone,goon,stem,music,music_complex,insta,q1,q2,q3,q4,q5,q6,t1,t1_dirty
f41ecf4a-a1b7-49d1-a13e-601e7ff37b22,Indian,Indian,m,m,12,y,y,n,n,n,662,y,n,n,n,b,snake,41.58,41.58
26ce9a22-872d-42d6-8452-9e5174aae6ca,White,White,m,m,12,n,n,n,y,y,132,y,y,y,y,b,snake,36.89,36.89
46a4ca62-b78b-4a09-bf92-78edf47c733d,Indian,Indian,m,m,12,y,n,y,n,n,520,n,n,n,n,a,snake,32.83,32.83
44a2f3b7-bd6d-4557-968f-04e28136fa1c,Asian,Asian,f,f,12,y,n,n,n,n,300,n,y,n,n,b,snake,23.25,23.25
361615c6-632d-4647-bb68-225676f79224,Asian,Asian,f,f,12,y,y,y,y,cg,1273,y,y,y,n,b,cat,34.81,34.81
988c088c-9a42-4299-805d-ab38c7bdf0ce,Asian,Asian,m,m,12,y,n,y,n,n,55,n,n,n,n,b,snake,29.0,29.0
5f7a2375-1e2f-48a6-99e5-6e02823bd696,Asian,Asian,m,m,12,n,n,y,n,n,0,n,n,n,n,b,cat,43.45,43.45
33d5c0ef-fa71-4f54-a6f9-895c7c63cf5b,Asian,Asian,m,m,12,y,n,y,y,y,0,n,y,n,n,b,snake,36.0,36.0
12689986-6194-4022-9ab5-979c97d06695,Indian,Indian,f,f,12,y,n,y,n,n,1857,y,n,n,n,b,snake,27.13,27.13
c53f237b-1338-4d4c-b667-5ba026ff8cf8,Asian,Asian,m,m,12,y,n,y,y,y,564,y,n,y,n,b,chinchilla,,8.23
db2ea2a3-f094-435c-ad52-e24b22fb499f,Asian,Asian,m,m,12,n,y,y,y,y,43,n,n,n,n,b,worm,57.25,57.25
72ebe1cd-9a84-4042-ba56-06ac4159e2fb,Asian,Asian,f,f,12,y,n,n,y,y,672,y,y,n,n,b,snake,23.1,23.1
88d0985a-71c0-41ee-8aac-f4616abfdf53,White,Wasian,m,m,12,y,n,y,y,y,507,y,n,n,n,b,chinchilla,42.0,42.0
c8163e42-7c93-46f4-9d76-1c0eff20f9e9,Asian,Asian,m,m,12,y,y,y,n,n,724,n,n,y,n,b,worm,49.95,49.95
e21ab778-0254-43f1-bbec-c29a5ef057f4,Asian,Asian,m,m,12,y,n,n,y,y,346,y,y,n,y,b,snake,44.15,44.15
2a22ff61-d6ab-4fad-bd4f-0dc1cc41c510,Asian,Asian,m,m,12,y,n,n,n,n,500,y,y,y,n,b,snake,,26.5
b56f247d-887d-4121-b553-8811f9df1191,Asian,Asian,m,m,11,y,n,y,y,y,99,y,n,y,n,b,worm,31.4,31.4
fc2cbf0b-f1c6-4ebe-a971-16ffa8c1b39b,Asian,Asian,f,f,12,y,y,n,y,cg,670,y,y,y,y,b,snake,59.0,59.0
8583a791-cc2d-4c35-af40-e457dcc821dd,Indian,Indian,f,f,12,y,n,n,n,n,1500,y,y,n,n,b,snake,30.0,30.0
d4ae84df-bf11-495b-892a-4526102b944f,Asian,Asian,f,f,12,y,n,y,n,n,150,y,y,y,n,b,snake,61.7,61.7
